"","weight","score","school"
"1",74.1763390911012,4.01837149352819,"1"
"2",91.1009169740334,5.82118402646747,"1"
"3",72.0392272682346,2.45730196373991,"1"
"4",80.6789385348646,4.3403711004936,"1"
"5",79.3858111575341,5.81913463497795,"1"
"6",81.3536589664604,6.85880790735533,"1"
"7",81.1102870194466,1.5993406335112,"1"
"8",89.0362324478304,1.96868749754754,"1"
"9",87.1657612291544,1.89671545599228,"1"
"10",87.3384317963526,2.71266746100586,"1"
"11",94.9429953880396,6.35612980987645,"1"
"12",79.0805017617598,6.14773764404435,"1"
"13",87.2092522700501,4.79209269109019,"1"
"14",92.2700439023019,1.8118911192453,"1"
"15",85.6518586071432,4.29450825357223,"1"
"16",83.52687593936,4.03548394247828,"1"
"17",79.5243682724708,4.48425432597216,"1"
"18",94.0807177565656,4.49917655021449,"1"
"19",78.3281329766294,5.15925490647632,"1"
"20",94.1324287155848,4.29741248194771,"1"
"21",96.8796433740292,6.81416012579687,"1"
"22",94.146001823688,4.52656646366758,"1"
"23",78.0857341396903,4.29566840084288,"1"
"24",86.0682191452732,4.52595067140595,"1"
"25",78.0029695861821,5.02008723031782,"1"
"26",92.2629145483504,3.52897081172401,"1"
"27",89.502910885165,5.4584912979687,"1"
"28",84.4495985973685,0,"1"
"29",96.4437669795985,5.20650757802195,"1"
"30",88.4921487826422,2.14058296895962,"1"
"31",90.6751164155325,4.02203406499746,"1"
"32",91.1949499777119,4.91406322100154,"1"
"33",90.2979486900459,0.861924497853495,"1"
"34",91.4999956660557,1.5817157491155,"1"
"35",72.452226475415,4.75005414600718,"1"
"36",80.2752285535954,1.83859460131917,"1"
"37",98.2220661410877,6.11067290975388,"1"
"38",100.395965115287,6.68962506497935,"1"
"39",83.2932565684106,4.03102519342164,"1"
"40",84.7046529251833,4.10516985519479,"1"
"41",79.0796803038413,3.29019156281211,"1"
"42",91.3161388668988,4.52356291213022,"1"
"43",86.4172987571131,6.04012711786764,"1"
"44",88.0875556370966,4.88704023208322,"1"
"45",81.6046456872338,6.39912633255509,"1"
"46",95.4973116229399,5.57037235469946,"1"
"47",75.2919188713368,4.86196119996859,"1"
"48",84.0194161468844,4.93829893890599,"1"
"49",77.544507699956,4.89331690982712,"1"
"50",105.690501607649,5.48813623464287,"1"
"51",93.9183672665574,3.74349780152199,"1"
"52",82.7200634713032,5.32815203799591,"1"
"53",89.368193273788,7.72235429192419,"1"
"54",89.1114180963997,4.36988336686461,"1"
"55",85.6527278109806,6.1836376171312,"1"
"56",77.7714971194494,5.19693594341897,"1"
"57",98.4238296551696,7.23603811280731,"1"
"58",104.424866738881,4.62118313854796,"1"
"59",78.5605176416676,5.61563704845675,"1"
"60",101.457922407635,6.46032590741365,"1"
"61",82.7005278901506,5.36626358558728,"2"
"62",102.712331555901,5.84489224109393,"2"
"63",101.782737602478,9.06241372924455,"2"
"64",98.9147499160903,7.66122784937245,"2"
"65",94.648084378513,4.8343112777313,"2"
"66",99.2927574783144,7.14575653167668,"2"
"67",105.598751596134,6.58499345633692,"2"
"68",82.8812952664843,5.29889835909314,"2"
"69",96.1313614267665,6.72844477424018,"2"
"70",96.4339378678,6.77619531152992,"2"
"71",110.595621404271,5.46221313022478,"2"
"72",90.7869978049516,7.24008203199384,"2"
"73",82.5403382352912,7.31061928908899,"2"
"74",84.509710727535,6.02947596893793,"2"
"75",87.1713424503036,6.91072629902241,"2"
"76",96.8869558579041,6.64197045085267,"2"
"77",102.132538320973,7.45994508961024,"2"
"78",97.9450746327105,4.9424565906035,"2"
"79",101.391210055157,5.45549722481828,"2"
"80",105.326437487612,5.9565445922951,"2"
"81",89.7100632812936,7.14045717373895,"2"
"82",87.1530108136385,6.1080676346943,"2"
"83",110.410367028638,6.77706900732167,"2"
"84",104.802962001527,3.81649497838003,"2"
"85",87.5799189486297,7.39602075037652,"2"
"86",92.5620329538316,3.87850632460487,"2"
"87",104.798936370669,5.86801489347121,"2"
"88",106.327200598292,5.6185220280782,"2"
"89",107.05531832182,7.19591729593941,"2"
"90",88.503695756798,6.24064506601681,"2"
"91",102.247202855122,7.33941832776958,"2"
"92",95.7330272396647,5.42333550778485,"2"
"93",92.5722695168374,6.87519333837238,"2"
"94",112.165653354706,6.90335320043818,"2"
"95",100.878576737401,5.74387111537158,"2"
"96",106.244655640863,5.83165649880032,"2"
"97",113.43833727116,7.04457662815871,"2"
"98",113.598393423384,7.17574039664201,"2"
"99",91.5224489030164,6.4346515298033,"2"
"100",105.929242969229,6.65355163277478,"2"
"101",116.159495827881,7.82480495923061,"2"
"102",110.159936283072,6.65942914970946,"2"
"103",98.3385112915877,5.5146941365773,"2"
"104",111.1432607643,7.64061843897469,"2"
"105",92.9222514088481,7.62433785584034,"2"
"106",110.129849945941,7.70924571018462,"2"
"107",103.108710368721,3.95049200100443,"2"
"108",99.4761695681617,6.75398135102548,"2"
"109",93.5247343773624,6.62141735959908,"2"
"110",100.493297147694,6.51032039073347,"2"
"111",89.2353927583128,7.95707855120207,"2"
"112",113.961350957037,6.1740061216361,"2"
"113",100.023434305459,6.82248695125172,"2"
"114",111.114780625886,5.14328958741388,"2"
"115",101.981008995027,2.53200098459696,"2"
"116",116.766417351703,5.48684925070846,"2"
"117",89.4609694853446,4.63041401064743,"2"
"118",102.797633962111,6.84242861124616,"2"
"119",108.245215761862,5.90938673383288,"2"
"120",90.8586259084986,6.63638387828793,"2"
"121",95.7828833295941,5.27434502853198,"3"
"122",102.308473522624,7.58406147786264,"3"
"123",92.4420379924592,6.24410820373895,"3"
"124",106.146797372828,6.67029325067497,"3"
"125",98.925664653833,6.54304744060442,"3"
"126",103.934457361328,6.98981491528925,"3"
"127",101.535247219983,6.12619045982085,"3"
"128",103.246220581337,6.73509721162212,"3"
"129",109.183257199194,5.0890208419695,"3"
"130",89.9355990403054,7.17883613547489,"3"
"131",92.0016933722896,5.36829774695853,"3"
"132",81.2665230328481,5.37407954351254,"3"
"133",87.9448686559967,4.92782573352589,"3"
"134",94.0217076919099,4.47410984107453,"3"
"135",108.830444087794,6.89050603221563,"3"
"136",88.8554344211752,4.95034448397281,"3"
"137",101.160201198599,7.50321980352435,"3"
"138",94.3669868225486,5.383947591684,"3"
"139",95.8240048525074,0,"3"
"140",112.541981979722,4.78831794474845,"3"
"141",101.006311080941,7.80557299434193,"3"
"142",93.4584398708408,7.8650426006475,"3"
"143",102.516901533167,4.54270761881061,"3"
"144",84.0052059339144,6.86697712170355,"3"
"145",96.5341343908306,8.55891250334994,"3"
"146",110.656524032206,7.74373529635408,"3"
"147",114.640514468974,4.97852842113008,"3"
"148",96.2930695612116,9.18002099180606,"3"
"149",98.6070877989803,5.89239074654762,"3"
"150",94.8019808946985,6.62528849409594,"3"
"151",95.7235833946479,3.92421767490031,"3"
"152",84.1258263197272,5.54792944529759,"3"
"153",96.546448406367,5.59620443068335,"3"
"154",87.9191848655437,4.96500098992941,"3"
"155",105.154905484283,6.14878529304772,"3"
"156",108.357717010774,6.4129235969252,"3"
"157",89.4218302468707,7.21419645074904,"3"
"158",90.6767079930509,6.44085407457738,"3"
"159",90.3852678427582,6.36028088294849,"3"
"160",102.738374550496,6.56951062256543,"3"
"161",112.422659033619,6.71976730623911,"3"
"162",98.4875154619886,6.10358458366885,"3"
"163",88.6917786131012,6.75513543387548,"3"
"164",102.483839325574,7.26491424588068,"3"
"165",111.692686481603,6.70437173044574,"3"
"166",89.7768376744817,6.49625708619971,"3"
"167",103.902925421738,5.39208047046778,"3"
"168",98.7009590842312,5.09631618328376,"3"
"169",114.739441191658,5.13194810573918,"3"
"170",92.6156185007552,4.4858467940847,"3"
"171",116.457585244734,6.54749939671628,"3"
"172",115.423583568871,7.5697269574272,"3"
"173",96.9680469694877,6.70566290011659,"3"
"174",104.181783176759,7.60850892685288,"3"
"175",104.219814109933,6.84527629537333,"3"
"176",115.97861857319,3.862242545465,"3"
"177",85.7597390396561,5.88849374203624,"3"
"178",100.615797424928,4.10237628454534,"3"
"179",98.2873826676612,7.86701672046018,"3"
"180",102.795392938053,7.90819341063431,"3"
"181",109.302926702829,7.72018977163127,"4"
"182",98.4543705635298,9.48847490116299,"4"
"183",93.6074172820652,6.34378617309884,"4"
"184",111.395338117627,7.33158851000245,"4"
"185",85.364097467578,5.69048376326653,"4"
"186",99.2398544685036,6.83485000786411,"4"
"187",100.710068198357,8.19279218581797,"4"
"188",102.892682269094,8.17107019000571,"4"
"189",97.0964583063887,8.31203142498872,"4"
